flight_id,actual_departure,departure_city,arrival_city,model,purchased_tickets,business,economy,amount_tickets,minute_in_way,fuel_consumption,profit
136807,2017-02-23T09:28:00Z,Anapa,Belgorod,Sukhoi Superjet-100,68,8,60,531000.00,50.0,58630.525,472369.475
136642,2017-01-30T09:28:00Z,Anapa,Belgorod,Sukhoi Superjet-100,64,10,54,531000.00,49.0,57457.914500000006,473542.0855
136844,2017-02-28T09:26:00Z,Anapa,Belgorod,Sukhoi Superjet-100,79,6,73,575100.00,50.0,58630.525,516469.475
136887,2017-01-20T09:30:00Z,Anapa,Belgorod,Sukhoi Superjet-100,78,8,70,595200.00,49.0,57457.914500000006,537742.0855
136922,2017-02-11T09:27:00Z,Anapa,Belgorod,Sukhoi Superjet-100,76,10,66,607800.00,50.0,58630.525,549169.475
136620,2017-02-17T09:30:00Z,Anapa,Belgorod,Sukhoi Superjet-100,79,9,70,613500.00,49.0,57457.914500000006,556042.0855
136823,2017-02-05T09:27:00Z,Anapa,Belgorod,Sukhoi Superjet-100,78,10,68,620400.00,51.0,59803.135500000004,560596.8645
136888,2017-02-14T09:29:00Z,Anapa,Belgorod,Sukhoi Superjet-100,79,10,69,626100.00,50.0,58630.525,567469.475
136937,2017-01-03T09:29:00Z,Anapa,Belgorod,Sukhoi Superjet-100,81,9,72,626100.00,50.0,58630.525,567469.475
136678,2017-01-28T09:27:00Z,Anapa,Belgorod,Sukhoi Superjet-100,80,10,70,631200.00,50.0,58630.525,572569.475
136645,2017-01-05T09:29:00Z,Anapa,Belgorod,Sukhoi Superjet-100,82,9,73,633000.00,51.0,59803.135500000004,573196.8645
136936,2017-01-02T09:28:00Z,Anapa,Belgorod,Sukhoi Superjet-100,82,9,73,632400.00,50.0,58630.525,573769.475
136609,2017-01-08T09:28:00Z,Anapa,Belgorod,Sukhoi Superjet-100,81,10,71,639300.00,50.0,58630.525,580669.475
136767,2017-01-23T09:27:00Z,Anapa,Belgorod,Sukhoi Superjet-100,83,10,73,651300.00,51.0,59803.135500000004,591496.8645
136666,2017-02-09T09:26:00Z,Anapa,Belgorod,Sukhoi Superjet-100,87,9,78,664500.00,50.0,58630.525,605869.475
136838,2017-01-24T09:30:00Z,Anapa,Belgorod,Sukhoi Superjet-100,86,10,76,670200.00,51.0,59803.135500000004,610396.8645
136660,2017-02-20T09:26:00Z,Anapa,Belgorod,Sukhoi Superjet-100,87,10,77,677100.00,49.0,57457.914500000006,619642.0855
136709,2017-01-15T09:28:00Z,Anapa,Belgorod,Sukhoi Superjet-100,87,11,76,689700.00,50.0,58630.525,631069.475
136861,2017-02-12T09:28:00Z,Anapa,Belgorod,Sukhoi Superjet-100,87,11,76,689100.00,49.0,57457.914500000006,631642.0855
136769,2017-02-10T09:30:00Z,Anapa,Belgorod,Sukhoi Superjet-100,88,11,77,696000.00,51.0,59803.135500000004,636196.8645
136729,2017-01-29T09:29:00Z,Anapa,Belgorod,Sukhoi Superjet-100,88,11,77,695400.00,50.0,58630.525,636769.475
136855,2017-01-11T12:07:00Z,Anapa,Belgorod,Sukhoi Superjet-100,87,12,75,702300.00,50.0,58630.525,643669.475
136632,2017-01-07T12:42:00Z,Anapa,Belgorod,Sukhoi Superjet-100,91,11,80,714300.00,51.0,59803.135500000004,654496.8645
136780,2017-02-24T09:30:00Z,Anapa,Belgorod,Sukhoi Superjet-100,89,12,77,714900.00,50.0,58630.525,656269.475
136951,2017-02-02T09:28:00Z,Anapa,Belgorod,Sukhoi Superjet-100,90,12,78,720600.00,49.0,57457.914500000006,663142.0855
136754,2017-02-06T09:29:00Z,Anapa,Belgorod,Sukhoi Superjet-100,90,12,78,721200.00,49.0,57457.914500000006,663742.0855
136706,2017-01-06T09:30:00Z,Anapa,Belgorod,Sukhoi Superjet-100,95,11,84,740100.00,50.0,58630.525,681469.475
136733,2017-01-09T09:27:00Z,Anapa,Belgorod,Sukhoi Superjet-100,94,12,82,746400.00,51.0,59803.135500000004,686596.8645
136956,2017-02-04T09:33:00Z,Anapa,Belgorod,Sukhoi Superjet-100,96,11,85,746400.00,50.0,58630.525,687769.475
136802,2017-02-26T09:32:00Z,Anapa,Belgorod,Sukhoi Superjet-100,96,11,85,746400.00,50.0,58630.525,687769.475
136630,2017-02-25T09:32:00Z,Anapa,Belgorod,Sukhoi Superjet-100,94,12,82,746400.00,50.0,58630.525,687769.475
136612,2017-02-21T09:27:00Z,Anapa,Belgorod,Sukhoi Superjet-100,94,12,82,746400.00,50.0,58630.525,687769.475
136669,2017-01-17T09:26:00Z,Anapa,Belgorod,Sukhoi Superjet-100,95,12,83,752700.00,51.0,59803.135500000004,692896.8645
136720,2017-01-26T09:29:00Z,Anapa,Belgorod,Sukhoi Superjet-100,95,12,83,752700.00,50.0,58630.525,694069.475
136571,2017-01-25T09:28:00Z,Anapa,Belgorod,Sukhoi Superjet-100,95,12,83,752700.00,50.0,58630.525,694069.475
136907,2017-01-16T09:31:00Z,Anapa,Belgorod,Sukhoi Superjet-100,96,12,84,759000.00,51.0,59803.135500000004,699196.8645
136661,2017-01-01T09:27:00Z,Anapa,Belgorod,Sukhoi Superjet-100,96,12,84,759000.00,50.0,58630.525,700369.475
136586,2017-01-10T09:28:00Z,Anapa,Belgorod,Sukhoi Superjet-100,96,12,84,759000.00,50.0,58630.525,700369.475
136649,2017-01-18T09:25:00Z,Anapa,Belgorod,Sukhoi Superjet-100,96,12,84,759000.00,50.0,58630.525,700369.475
136672,2017-02-03T09:28:00Z,Anapa,Belgorod,Sukhoi Superjet-100,96,12,84,759000.00,50.0,58630.525,700369.475
