flight_id,actual_departure,departure_city,arrival_city,model,purchased_tickets,count_free_seats,business,economy,amount_tickets,minute_in_way,fuel_consumption,profit
136807,2017-02-23T09:28:00Z,Anapa,Belgorod,Sukhoi Superjet-100,68,29,8,60,51507000.00,50.0,5.8630525E7,-7123525.0
136642,2017-01-30T09:28:00Z,Anapa,Belgorod,Sukhoi Superjet-100,64,33,10,54,51507000.00,49.0,5.74579145E7,-5950914.5
136844,2017-02-28T09:26:00Z,Anapa,Belgorod,Sukhoi Superjet-100,79,18,6,73,55784700.00,50.0,5.8630525E7,-2845825.0
136887,2017-01-20T09:30:00Z,Anapa,Belgorod,Sukhoi Superjet-100,78,19,8,70,57734400.00,49.0,5.74579145E7,276485.5
136922,2017-02-11T09:27:00Z,Anapa,Belgorod,Sukhoi Superjet-100,76,21,10,66,58956600.00,50.0,5.8630525E7,326075.0
136823,2017-02-05T09:27:00Z,Anapa,Belgorod,Sukhoi Superjet-100,78,19,10,68,60178800.00,51.0,5.98031355E7,375664.5
136645,2017-01-05T09:29:00Z,Anapa,Belgorod,Sukhoi Superjet-100,82,15,9,73,61401000.00,51.0,5.98031355E7,1597864.5
136620,2017-02-17T09:30:00Z,Anapa,Belgorod,Sukhoi Superjet-100,79,18,9,70,59509500.00,49.0,5.74579145E7,2051585.5
136888,2017-02-14T09:29:00Z,Anapa,Belgorod,Sukhoi Superjet-100,79,18,10,69,60731700.00,50.0,5.8630525E7,2101175.0
136937,2017-01-03T09:29:00Z,Anapa,Belgorod,Sukhoi Superjet-100,81,16,9,72,60731700.00,50.0,5.8630525E7,2101175.0
136678,2017-01-28T09:27:00Z,Anapa,Belgorod,Sukhoi Superjet-100,80,17,10,70,61226400.00,50.0,5.8630525E7,2595875.0
136936,2017-01-02T09:28:00Z,Anapa,Belgorod,Sukhoi Superjet-100,82,15,9,73,61342800.00,50.0,5.8630525E7,2712275.0
136767,2017-01-23T09:27:00Z,Anapa,Belgorod,Sukhoi Superjet-100,83,14,10,73,63176100.00,51.0,5.98031355E7,3372964.5
136609,2017-01-08T09:28:00Z,Anapa,Belgorod,Sukhoi Superjet-100,81,16,10,71,62012100.00,50.0,5.8630525E7,3381575.0
136838,2017-01-24T09:30:00Z,Anapa,Belgorod,Sukhoi Superjet-100,86,11,10,76,65009400.00,51.0,5.98031355E7,5206264.5
136666,2017-02-09T09:26:00Z,Anapa,Belgorod,Sukhoi Superjet-100,87,10,9,78,64456500.00,50.0,5.8630525E7,5825975.0
136769,2017-02-10T09:30:00Z,Anapa,Belgorod,Sukhoi Superjet-100,88,9,11,77,67512000.00,51.0,5.98031355E7,7708864.5
136660,2017-02-20T09:26:00Z,Anapa,Belgorod,Sukhoi Superjet-100,87,10,10,77,65678700.00,49.0,5.74579145E7,8220785.5
136709,2017-01-15T09:28:00Z,Anapa,Belgorod,Sukhoi Superjet-100,87,10,11,76,66900900.00,50.0,5.8630525E7,8270375.0
136729,2017-01-29T09:29:00Z,Anapa,Belgorod,Sukhoi Superjet-100,88,9,11,77,67453800.00,50.0,5.8630525E7,8823275.0
136861,2017-02-12T09:28:00Z,Anapa,Belgorod,Sukhoi Superjet-100,87,10,11,76,66842700.00,49.0,5.74579145E7,9384785.5
136632,2017-01-07T12:42:00Z,Anapa,Belgorod,Sukhoi Superjet-100,91,6,11,80,69287100.00,51.0,5.98031355E7,9483964.5
136855,2017-01-11T12:07:00Z,Anapa,Belgorod,Sukhoi Superjet-100,87,10,12,75,68123100.00,50.0,5.8630525E7,9492575.0
136780,2017-02-24T09:30:00Z,Anapa,Belgorod,Sukhoi Superjet-100,89,8,12,77,69345300.00,50.0,5.8630525E7,1.0714775E7
136951,2017-02-02T09:28:00Z,Anapa,Belgorod,Sukhoi Superjet-100,90,7,12,78,69898200.00,49.0,5.74579145E7,1.24402855E7
136754,2017-02-06T09:29:00Z,Anapa,Belgorod,Sukhoi Superjet-100,90,7,12,78,69956400.00,49.0,5.74579145E7,1.24984855E7
136733,2017-01-09T09:27:00Z,Anapa,Belgorod,Sukhoi Superjet-100,94,3,12,82,72400800.00,51.0,5.98031355E7,1.25976645E7
136706,2017-01-06T09:30:00Z,Anapa,Belgorod,Sukhoi Superjet-100,95,2,11,84,71789700.00,50.0,5.8630525E7,1.3159175E7
136669,2017-01-17T09:26:00Z,Anapa,Belgorod,Sukhoi Superjet-100,95,2,12,83,73011900.00,51.0,5.98031355E7,1.32087645E7
136612,2017-02-21T09:27:00Z,Anapa,Belgorod,Sukhoi Superjet-100,94,3,12,82,72400800.00,50.0,5.8630525E7,1.3770275E7
136630,2017-02-25T09:32:00Z,Anapa,Belgorod,Sukhoi Superjet-100,94,3,12,82,72400800.00,50.0,5.8630525E7,1.3770275E7
136802,2017-02-26T09:32:00Z,Anapa,Belgorod,Sukhoi Superjet-100,96,1,11,85,72400800.00,50.0,5.8630525E7,1.3770275E7
136956,2017-02-04T09:33:00Z,Anapa,Belgorod,Sukhoi Superjet-100,96,1,11,85,72400800.00,50.0,5.8630525E7,1.3770275E7
